semiexp,3667.663890,1
IH19980412,2944.900421,1
TangentDay,2583.027216,1
uwi,2959.870535,1
drafear,2517.534694,1
yosupo,3413.579863,1
betrue12,2434.213033,1
hitonanode,2704.200315,1
natsugiri,2809.243056,1
tokoharu,2501.989028,1
June_boy,2297.210085,1
kazuma,2434.146899,1
beet,2623.027216,1
risujiroh,2307.243056,1
yamunaku,2188.900421,1
heno239,2333.579863,1
camypaper,2741.879232,1
sumitacchan,2314.429013,1
smiken,2532.341348,1
ynymxiaolongbao,2387.088892,1
nuip,2799.303214,1
kyopro_friends,2376.638159,1
satanic0258,2405.022045,1
tempura0224,2495.320227,1
ei13333,2338.022045,1
sheyasutaka,2596.131879,1
climpet,2831.027256,1
Misteer,2152.318592,1
creep04,1772.213033,1
Aquarius,2639.846007,1
chocorusk,2334.479721,1
leign,2455.248811,1
Yang33,1770.485209,1
Suunn,2037.479721,1
imulan,2166.057553,1
pekempey,2407.163225,1
fine,2016.107084,1
maze1230,2213.132207,1
leaf1415,2242.344793,1
maspy,1709.413209,1
sugarrr,2070.784591,1
kotamanegi,2162.037334,1
tomerun,2894.200315,1
riantkb,2559.421465,1
ikatakos,2001.979853,1
shakayami,1829.481577,1
nebukuro09,2155.578268,1
TMJN,2083.479721,1
b2563125,1935.344985,1
Motsu_xe,1616.330762,1
traymihael,1153.688314,1
face4,1685.213033,1
titia,1772.318592,1
ndifix,1219.784591,1
tokumini,1752.037334,1
okaduki,2044.307199,1
jupiro,1130.989028,1
fumiphys,1736.057553,1
tomarint,1342.688314,1
nimon,1455.501442,1
m_99,1604.730468,1
define,1340.216449,1
zundamochi_1117,1849.200315,1
pachicobue,2239.280410,1
MMNMM,2287.163225,1
you070707,1666.485199,1
Kiri8128,2046.688314,1
yaketake08,2261.534694,1
habara_k,1814.485209,1
HNN_8127,1646.620761,1
zunda1st,1543.057553,1
hibatibati,1296.730468,1
skiqetx,1712.136066,1
masas1991,1546.730468,1
ward1302,1687.344985,1
TakoKurage,1095.210085,1
garnacha,1700.223922,1
ast210,1483.330762,1
tarattata,1640.027256,1
anmichi,1393.216449,1
myun,1411.027256,1
totori_nyaa,1157.479721,1
kzyKT,2011.024494,1
polyomino,1987.318592,1
kamojiro,1468.213033,1
snow39,1711.817446,1
gojira_ku,1705.638159,1
treeone,2099.051214,1
earlgrey_yh,1424.900421,1
arounderstand,1263.200315,1
kuuso,1856.132207,1
sansaqua,1569.989028,1
FF256grhy,2076.022045,1
rickytheta,2811.107084,1
sansen,2004.879232,1
kyuko_haboro,1379.330762,1
mui87,1061.136066,1
Noimin,1573.201523,1
harsaka,1216.485209,1
kort0n,2409.730468,1
cyclatp3,1087.494528,1
hope_ton94,1287.216449,1
Bwambocos,1567.276467,1
xuelei,1576.200315,1
shirara,1388.330762,1
mds_boy,1622.846007,1
rhincodon66,1303.318592,1
daihuku,882.832003,1
rmkt,902.344985,1
oshibori,1609.107084,1
kcvlex,1808.881746,1
ei1821,996.879232,1
iwkjosec,1176.479721,1
Ken_Sumi1019,1018.900421,1
c7c7,1851.070254,1
zawanishi,1126.083407,1
betit0919,1309.663890,1
Almond,1618.730468,1
ose20,1271.200315,1
threecourse,2015.200315,1
T49E2,1282.098770,1
tokotoko7777,1072.330762,1
furuya1223,2109.163225,1
idsigma,1814.660975,1
GidroOttenok3797,2047.932288,1
mikit,2063.900421,1
TKO,1325.344985,1
