yutaka1999,3649.479721,1
Um_nik,3728.485209,1
natsugiri,2814.900421,1
Aquarius,2695.494528,1
HellKitsune,3018.216449,1
jah_melon,2651.832003,1
reew2n,2476.979853,1
ainta,3177.216449,1
sky58,2887.057553,1
ugly2333,2726.098770,1
tour1st,2633.932288,1
briansu,2133.083407,1
kobae964,2756.642578,1
kmjp,2763.714047,1
TangentDay,2573.022045,1
uwi,2973.481577,1
kotamanegi,2176.033600,1
iloveUtaha,2717.011909,1
pwild,2586.415338,1
wifi,2565.303214,1
mangolassi,2522.812801,1
zhoutb,2183.126235,1
betrue12,2426.479721,1
Cerberus97,2535.131879,1
socketnaut,2590.083407,1
ELENLERA,1795.731832,1
tomerun,2913.730468,1
leaf1415,2272.210085,1
hank55663,2506.879232,1
pajenegod,1884.812801,1
platypus,2314.146899,1
nhho,2479.479721,1
csy2005,2274.213033,1
drafear,2571.280410,1
nonamefour0210,2434.136066,1
pekempey,2516.146899,1
Roundgod,2602.330762,1
hitonanode,2664.730468,1
smelskiyd,2043.620761,1
TheToadologist,2346.000000,1
chocorusk,2365.485209,1
qiqi20021026,2637.126235,1
ichyo,2223.979853,1
pllk,2244.083407,1
beet,2651.022045,1
pes,2522.989028,1
gazelle,2453.578268,1
liu_zhan,2177.832003,1
zerokugi,2672.916334,1
math,2592.163225,1
qwqwq,2812.731832,1
drken,2407.141232,1
nigus,2571.784591,1
mHuman,2515.485199,1
tubuann,2165.879232,1
ats5515,2721.132207,1
dreamoon,2959.817446,1
rickytheta,2815.096374,1
Hoi_koro,2351.223922,1
tempura0224,2544.784591,1
kort0n,2492.879232,1
mamekin,2493.303214,1
KrK,2750.057553,1
caeious,2182.663890,1
sumitacchan,2346.098770,1
Winniechen,2208.399326,1
smiken,2579.307199,1
eiya,2219.248811,1
aajisaka,2074.485199,1
lqs2015,1984.989028,1
Lawali,1999.330762,1
maspy,2087.126235,1
Yousef_Salama,312.449670,1
m1sch3f,1991.136066,1
potetisensei,2482.730468,1
heno239,2469.320227,1
ynymxiaolongbao,2393.881746,1
sheyasutaka,2626.534694,1
riantkb,2590.379296,1
drogskol,1810.900421,1
sunshine_chen,1804.083407,1
nikutto,2324.421465,1
fedosik,2210.638159,1
tasmeemreza,2185.213033,1
lessmeaning,2039.083407,1
nebukuro09,2155.578268,1
Filyan,2142.520399,1
risujiroh,2317.900421,1
splittinghares,2671.485199,1
EliteWantsYou,2311.083407,1
logicmachine,2562.379296,1
mtsd,2280.468325,1
tatyam,2262.303214,1
Gloid,2260.027256,1
jeel_vaishnav,1929.413209,1
nai,2322.057553,1
hfctf0210,2140.344985,1
ten986,2008.642578,1
icecuber,1600.000000,1
zaki_,2043.979853,1
ryoissy,2390.223922,1
tanzaku,2321.022045,1
iwashi31,2180.041483,1
teomrn,2660.399326,1
yamunaku,2208.216449,1
Hec,2334.033600,1
sugarrr,2078.870535,1
already_last,2127.344985,1
TMJN,2125.485209,1
gasin,2327.280410,1
pluviam,2162.812801,1
LODB,2056.932288,1
QuartZ_Z,1880.213033,1
BigBag,2555.330762,1
MagicSpark,1738.399326,1
toa2525,1857.088892,1
ush,2252.330762,1
b2563125,2216.663890,1
Misteer,2207.916334,1
base64,2278.916334,1
HDMMBLZ,1754.126235,1
AnandOza,1963.812801,1
nakano,2295.900421,1
potoooooooo,2047.078518,1
buko,2019.415338,1
nantf,1708.136066,1
mutuhuhihusenonu,1596.318592,1
hirokazu1020,1935.146899,1
physics0523,2142.046092,1
yybyyb,2700.932288,1
NAH2005,1307.879232,1
abc050,2280.223922,1
seica,1937.421465,1
mikit,2068.216449,1
xumingyang,1635.812801,1
kongroo,1974.989028,1
kagasan,1915.200315,1
bigcat,2152.832003,1
SameerGulati,2123.136066,1
george_s,2321.126235,1
j_gui0121,2305.303214,1
coco18000,1817.320227,1
uzzy,1870.730468,1
fine,2016.107084,1
tkysss,1645.731832,1
gojira_ku,1795.479721,1
flashmt,1928.413209,1
SGI,1957.793473,1
m_99,1715.243056,1
Daniel_Yeh,2055.688314,1
yukidaruma6,1831.088892,1
ymatsux,2148.098770,1
JokerPoker,1824.501442,1
Nyaan,1965.126235,1
satanic0258,2385.017856,1
btk15049,2465.979853,1
mori08,1548.900421,1
shibh308,1962.660975,1
th90tk297,1575.344793,1
Rubikun,1468.812801,1
liouzhou_101,2289.415338,1
antguz,2045.413209,1
PikMike,2011.126235,1
furuya1223,2107.132207,1
Pro_ktmr,2005.243056,1
knshnb,1919.485209,1
Eric_hoo,1792.932288,1
kotatsugame,2296.881746,1
wawawa8,1139.367754,1
yamad,2171.118984,1
etonagisa,2051.132207,1
IgoRamli,1851.136066,1
plcherrim,1653.303214,1
decodetalker,1344.413209,1
iwashisnake,1909.494528,1
moritaoy1128,1659.501442,1
kyopro_friends,2430.415338,1
wcwswswws,2047.812801,1
NOSS,1723.318592,1
EgorLifar,2366.216449,1
naoya_t,1710.303214,1
hs484,2079.344793,1
ransewhale,2009.344793,1
ward1302,1874.663890,1
ogingin,1915.900421,1
ogino,2240.083407,1
EmK,2294.731832,1
Suunn,2006.216449,1
hychyc,1777.136066,1
crane496,1234.731832,1
zxf,1875.011909,1
sansaqua,1713.429013,1
fengyecong,1941.731832,1
pr3pony,2145.216449,1
Chanyuh,1674.344985,1
khir,1812.200315,1
mohammadrobot,1718.620761,1
June_boy,2415.979853,1
k1d,1657.688314,1
sykwer,1670.900421,1
Jiangkp,2161.832003,1
k111111,1774.415338,1
Ashishgup,2024.141232,1
Arg_007,1938.078518,1
ikatakos,2048.793473,1
emthrm,1901.098770,1
noimi,2118.243056,1
maze1230,2226.107084,1
toshihoge,1820.501442,1
nanae,1746.181366,1
espressivosubito,1683.979853,1
aquaCpp,1700.011909,1
nadeshino,1542.141232,1
zln139,2031.731832,1
ptt_kr,1707.494528,1
rahul_,1913.126235,1
siotouto,1884.638159,1
startcpp,2140.024494,1
yta_smh17,1817.318592,1
zm_x,1358.083407,1
neterukun,1487.011909,1
keima915,1750.027256,1
suiyuan2009,2115.579863,1
yamatchan,1793.620761,1
xuxuxuxuxu,1405.731832,1
s0fa,1627.344985,1
cwystc,2432.429013,1
justin04,1678.501442,1
nakario,1304.200315,1
cympfh,1584.900421,1
chinauser,1703.200315,1
qxa,1374.083407,1
mohammad_kilani,1955.126235,1
tran0826,1516.688314,1
BackOnTrack,2061.318592,1
se1ka2,1484.501442,1
yujidx7,1732.989028,1
okaduki,2098.276467,1
rookzeno,1688.078518,1
Badlylucky,1426.784591,1
bgrm,2256.413209,1
fumiphys,1942.320227,1
koikotya,1861.579863,1
mod_poppo,1551.083407,1
Kakusuko,1428.932288,1
tokumini,1864.022045,1
mariand,1813.620761,1
Xyct,1211.126235,1
homesentinel,1848.096374,1
Kiri8128,1993.330762,1
Bobyama,1612.200315,1
hiromi_ayase,1966.276467,1
sdnr1,2265.136066,1
toto0121,1421.083407,1
yuji9511,1503.141232,1
ninja7,1958.078061,1
XiaoGeNintendo,1503.663890,1
primenumber,2188.243056,1
spinute,1453.989028,1
Thistle,2008.379296,1
rushcheyo,2586.136066,1
dddsg,1233.344985,1
treeone,2077.041483,1
olphe,2370.051214,1
TAB,2022.063228,1
Motsu_xe,1941.200315,1
ceass20xx,1595.812801,1
fragusbot,1918.870535,1
kt_tenel,1753.131879,1
Vasyl,2999.731832,1
nikolapesic2802,2222.136066,1
clavis1107,1611.141232,1
enjapma,2002.131879,1
hoshi524,1692.415338,1
yoshrc,1388.730468,1
you070707,1683.200315,1
wotsushi,1854.688314,1
keymoon,1963.280410,1
drd93,1581.812801,1
FMota,2044.131879,1
yatuba,1615.243056,1
ei13333,2319.017856,1
c7c7,1759.041483,1
Ling2Feng1,1543.415338,1
G20202501,1633.989028,1
oshibori,1644.078061,1
QCFium,1962.213033,1
cexen,1402.429013,1
Royal_L,1393.136066,1
Alt3,1806.078518,1
jdh,1394.663890,1
wangyuji,2778.731832,1
HanaYukii,1584.731832,1
piczaw,2203.131879,1
dividebyzero,1836.989028,1
dAi00,1556.730468,1
soshun,1813.011909,1
Neos,1822.027256,1
juppy,1569.213033,1
bigdekopon,2004.638159,1
grvehomju,1637.989028,1
Yukly,1593.494528,1
ha15,1993.098770,1
sinatori,1616.989028,1
Gaozijian,1909.000000,1
zacsif,1738.027256,1
titia,1742.784591,1
kwfumou1242,1559.479721,1
cuthbert,1494.479721,1
mds_boy,1619.660975,1
frozenlib,1504.318592,1
carrot46,1400.399326,1
masterstroke,1849.126235,1
gksato,1792.730468,1
bomac1,1878.870535,1
sajninredoc,2381.731832,1
noxe,2012.413209,1
alexwice,1744.932288,1
hide1214,1874.817446,1
kokosha,1762.812801,1
laft,1371.213033,1
oliver,1252.330762,1
yuiop,1768.056905,1
jell,2120.098770,1
rtia1227,1793.200315,1
FF256grhy,2119.017856,1
pngn,1912.900421,1
xuelei,1722.415338,1
face4,1872.485209,1
hitstales,1516.027256,1
amotoma3,1898.429013,1
xiaowuc1,2245.989028,1
baluteshih,1992.011909,1
yudedako,1917.320227,1
cloudsky,1753.501442,1
NMLibrary,2294.900421,1
mhrb,1852.479721,1
issei,1390.688314,1
JERRY,1431.098770,1
shyyhs,1693.663890,1
kalpitk,2039.413209,1
fuppy0716,2382.303214,1
mizinnkotaisa11,1397.501442,1
minus3theta,1760.303214,1
tmitanitky,1379.663890,1
kawap23,1011.932288,1
idsigma,1862.088892,1
obakyan,1633.832003,1
shi,1566.307199,1
kappahouse,1481.126235,1
algmyr,1300.413209,1
butterfly1026,1403.200315,1
spica314,2036.307199,1
catupper,2623.131879,1
rinzu,1468.318592,1
Shun_PI,1949.479721,1
snow39,1773.660975,1
rstoick,1916.429013,1
starwh03,-519.326947,1
nimon,1591.098770,1
niuez,2022.660975,1
kr,1393.078518,1
kaage,1527.579863,1
yu3mars,1656.096374,1
nadare881,1621.468325,1
ritick,1688.083407,1
xuziyuan,1549.078518,1
luma,2220.210085,1
hashiryo,1763.846007,1
nagiss,2007.485209,1
haji,1893.056905,1
vyomkesh,1859.413209,1
ryoryoryo111,1603.485209,1
toku,1519.318592,1
ytkn,1814.879232,1
aaabbbcccddd,1953.481577,1
Ultrac,2046.000000,1
zhouzhendong3,2258.000000,1
shubham__36,1921.812801,1
vrqq,1196.879232,1
mathda1,1696.330762,1
shugo256,1523.011909,1
Ryo2016,1786.107084,1
the_zeng,1210.731832,1
harshhx17,1429.812801,1
Ashurnasirpal,1762.784591,1
torisasami,1666.916334,1
yyybbbb,1931.136066,1
wisteria0410ss,2028.078518,1
Urlieonthe4,1329.088892,1
cinnamoroll,1936.318592,1
unsre,1805.307199,1
totori_nyaa,1322.057553,1
tnyo43,1769.243056,1
fushimi,1191.339501,1
takoshi,1912.534694,1
ngtkana,2028.501442,1
suzume,1973.341348,1
Zabavski,1599.413209,1
SorahISA,1340.663890,1
hanoikute5,1990.812801,1
